,Year,County,Households,Poverty Households,ALICE Households
0,2010,Adams,5599,1044,1504
1,2012,Adams,5722,1117,1806
2,2014,Adams,5827,1166,1833
3,2016,Adams,5733,1076,1722
4,2018,Adams,5881,1135,1733
5,2019,Adams,5973,1181,2033
6,2021,Adams,6158,1102,2114
7,2010,Asotin,8920,1148,2491
8,2012,Asotin,9298,1222,2419
9,2014,Asotin,9405,1394,2330
10,2016,Asotin,9297,1299,2750
11,2018,Asotin,9171,1251,2178
12,2019,Asotin,9101,1123,2456
13,2021,Asotin,9287,1064,2774
14,2010,Benton,64115,7029,10268
15,2012,Benton,65945,7854,14251
16,2014,Benton,67815,8599,13930
17,2016,Benton,70434,6848,15609
18,2018,Benton,71921,5948,16306
19,2019,Benton,73678,6212,17051
20,2021,Benton,76855,8431,19394
21,2010,Chelan,26564,3136,6990
22,2012,Chelan,27458,3600,7868
23,2014,Chelan,27087,4156,7510
24,2016,Chelan,28353,3484,8353
25,2018,Chelan,28038,3302,8438
26,2019,Chelan,28384,3151,7978
27,2021,Chelan,29474,2782,10047
28,2010,Clallam,30430,4116,8210
29,2012,Clallam,30044,3965,8415
30,2014,Clallam,31361,4260,8687
31,2016,Clallam,31837,4769,7525
32,2018,Clallam,33265,4461,7705
33,2019,Clallam,33022,4024,8665
34,2021,Clallam,34773,3926,9020
35,2010,Clark,155533,15937,42209
36,2012,Clark,160145,16719,50893
37,2014,Clark,165133,14632,48838
38,2016,Clark,169997,14403,44466
39,2018,Clark,178980,14535,56708
40,2019,Clark,180862,14959,64042
41,2021,Clark,193919,18678,61053
42,2010,Columbia,1732,272,380
43,2012,Columbia,1713,218,435
44,2014,Columbia,1706,274,409
45,2016,Columbia,1689,207,550
46,2018,Columbia,1758,203,477
47,2019,Columbia,1795,236,481
48,2021,Columbia,1849,220,368
49,2010,Cowlitz,40475,8625,8253
50,2012,Cowlitz,38834,6552,8576
51,2014,Cowlitz,40036,8103,8921
52,2016,Cowlitz,40170,7096,8437
53,2018,Cowlitz,43279,4668,12479
54,2019,Cowlitz,42790,5266,11420
55,2021,Cowlitz,43204,5873,9362
56,2010,Douglas,13813,1655,2434
57,2012,Douglas,14207,1763,3123
58,2014,Douglas,14140,1703,3749
59,2016,Douglas,14348,1575,3852
60,2018,Douglas,15064,1675,3499
61,2019,Douglas,15263,1534,3927
62,2021,Douglas,15278,1465,4599
63,2010,Ferry,2706,485,896
64,2012,Ferry,2877,526,1034
65,2014,Ferry,3112,681,930
66,2016,Ferry,3039,699,780
67,2018,Ferry,3097,643,755
68,2019,Ferry,3060,628,864
69,2021,Ferry,2934,452,1025
70,2010,Franklin,22511,3712,6145
71,2012,Franklin,24270,4441,5553
72,2014,Franklin,25542,4388,6438
73,2016,Franklin,25903,3924,5935
74,2018,Franklin,26316,3642,8272
75,2019,Franklin,26723,3533,8124
76,2021,Franklin,27721,3724,7207
77,2010,Garfield,903,119,188
78,2012,Garfield,1001,69,234
79,2014,Garfield,906,60,251
80,2016,Garfield,952,97,222
81,2018,Garfield,997,106,239
82,2019,Garfield,984,93,255
83,2021,Garfield,1004,98,337
84,2010,Grant,30228,5546,7774
85,2012,Grant,30543,5346,8159
86,2014,Grant,29758,4028,8899
87,2016,Grant,28351,4590,10760
88,2018,Grant,30806,4222,9140
89,2019,Grant,30866,3635,11390
90,2021,Grant,35572,4138,9822
91,2010,Grays Harbor,28376,3976,7540
92,2012,Grays Harbor,27880,4951,6735
93,2014,Grays Harbor,27401,5139,6582
94,2016,Grays Harbor,27330,3945,7525
95,2018,Grays Harbor,27674,4312,8417
96,2019,Grays Harbor,29920,3286,7327
97,2021,Grays Harbor,30500,3078,10906
98,2010,Island,32685,3081,6214
99,2012,Island,32954,3224,7436
100,2014,Island,32464,3509,6790
101,2016,Island,33365,3661,6736
102,2018,Island,34572,2390,7079
103,2019,Island,34768,2891,8601
104,2021,Island,35976,3282,8920
105,2010,Jefferson,14691,2257,3458
106,2012,Jefferson,13826,1768,4125
107,2014,Jefferson,13535,1758,3905
108,2016,Jefferson,13561,1722,4099
109,2018,Jefferson,14239,1838,3557
110,2019,Jefferson,14705,1995,3802
111,2021,Jefferson,15497,2139,4167
112,2010,King,787809,82857,118563
113,2012,King,804062,84797,114423
114,2014,King,825188,83645,131278
115,2016,King,861154,75648,168209
116,2018,King,897476,78667,190057
117,2019,King,907761,70562,194158
118,2021,King,924763,83981,173844
119,2010,Kitsap,99150,10536,11204
120,2012,Kitsap,97027,9769,14510
121,2014,Kitsap,95249,10798,15830
122,2016,Kitsap,101995,9839,15953
123,2018,Kitsap,105411,9522,18600
124,2019,Kitsap,107525,7963,14371
125,2021,Kitsap,106399,8685,25078
126,2010,Kittitas,16628,3589,3546
127,2012,Kittitas,16490,3958,3586
128,2014,Kittitas,16753,3908,3594
129,2016,Kittitas,17164,3846,3583
130,2018,Kittitas,18003,3587,3125
131,2019,Kittitas,18347,3548,3841
132,2021,Kittitas,18772,3140,4410
133,2010,Klickitat,8470,1467,1974
134,2012,Klickitat,8209,1308,1941
135,2014,Klickitat,7959,1006,2678
136,2016,Klickitat,8069,1158,2769
137,2018,Klickitat,8539,1102,2687
138,2019,Klickitat,8877,1230,2770
139,2021,Klickitat,9332,1148,2734
140,2010,Lewis,28142,4066,9109
141,2012,Lewis,30134,4173,8153
142,2014,Lewis,29969,4615,8503
143,2016,Lewis,29509,4196,9796
144,2018,Lewis,30327,3197,7291
145,2019,Lewis,31879,3871,7512
146,2021,Lewis,32304,4893,7175
147,2010,Lincoln,4649,489,986
148,2012,Lincoln,4610,545,1106
149,2014,Lincoln,4445,563,997
150,2016,Lincoln,4337,609,866
151,2018,Lincoln,4485,540,1000
152,2019,Lincoln,4525,517,910
153,2021,Lincoln,4440,464,1191
154,2010,Mason,22444,3494,5445
155,2012,Mason,23565,3403,6432
156,2014,Mason,23099,3115,6544
157,2016,Mason,22454,3002,6589
158,2018,Mason,23535,2946,6625
159,2019,Mason,24278,2903,6675
160,2021,Mason,25085,2943,7104
161,2010,Okanogan,15348,2819,3992
162,2012,Okanogan,16415,3350,3701
163,2014,Okanogan,16401,3309,4573
164,2016,Okanogan,16804,3457,4459
165,2018,Okanogan,17527,3235,4310
166,2019,Okanogan,17675,3053,4126
167,2021,Okanogan,16630,2662,4743
168,2010,Pacific,9440,1818,1736
169,2012,Pacific,9358,1506,2481
170,2014,Pacific,9143,1437,2714
171,2016,Pacific,8986,1498,3487
172,2018,Pacific,9087,1613,2692
173,2019,Pacific,9279,1559,3236
174,2021,Pacific,9878,1341,4421
175,2010,Pend Oreille,5511,1050,1267
176,2012,Pend Oreille,5434,1148,1353
177,2014,Pend Oreille,5532,1118,1301
178,2016,Pend Oreille,5409,991,1417
179,2018,Pend Oreille,5782,836,1455
180,2019,Pend Oreille,5727,711,1572
181,2021,Pend Oreille,5653,600,1649
182,2010,Pierce,299876,31158,68328
183,2012,Pierce,300554,33523,72879
184,2014,Pierce,302388,36524,69819
185,2016,Pierce,317671,34593,77827
186,2018,Pierce,328519,25326,74278
187,2019,Pierce,333657,28263,65166
188,2021,Pierce,347668,28736,78719
189,2010,San Juan,7986,849,1500
190,2012,San Juan,7963,867,1818
191,2014,San Juan,7611,802,1898
192,2016,San Juan,7623,736,2192
193,2018,San Juan,8025,903,1927
194,2019,San Juan,8252,861,1988
195,2021,San Juan,8378,964,2056
196,2010,Skagit,44856,4219,10192
197,2012,Skagit,44671,5078,12849
198,2014,Skagit,45447,7032,11607
199,2016,Skagit,46423,4838,10769
200,2018,Skagit,48474,4285,11136
201,2019,Skagit,49043,4447,10998
202,2021,Skagit,51971,5945,14941
203,2010,Skamania,4514,503,1038
204,2012,Skamania,4378,634,840
205,2014,Skamania,4433,703,1072
206,2016,Skamania,4577,736,1252
207,2018,Skamania,4685,637,1308
208,2019,Skamania,4816,611,1237
209,2021,Skamania,4723,482,1290
210,2010,Snohomish,266080,24599,54829
211,2012,Snohomish,270568,24389,59097
212,2014,Snohomish,278683,24583,63327
213,2016,Snohomish,286116,22591,78258
214,2018,Snohomish,300215,21892,70490
215,2019,Snohomish,299827,20968,75037
216,2021,Snohomish,312365,21653,87297
217,2010,Spokane,187672,27134,39856
218,2012,Spokane,189004,30284,37015
219,2014,Spokane,187603,28180,46040
220,2016,Spokane,195807,25124,45718
221,2018,Spokane,206191,26956,44881
222,2019,Spokane,211723,27066,39742
223,2021,Spokane,217920,26003,52305
224,2010,Stevens,17518,2553,4426
225,2012,Stevens,17858,3023,3996
226,2014,Stevens,17626,2836,4358
227,2016,Stevens,17442,2827,4620
228,2018,Stevens,17433,2830,3986
229,2019,Stevens,17554,2682,4611
230,2021,Stevens,18222,2349,5248
231,2010,Thurston,99869,9915,17934
232,2012,Thurston,102335,11506,20346
233,2014,Thurston,103319,11733,22487
234,2016,Thurston,105863,11599,23546
235,2018,Thurston,110713,8590,22486
236,2019,Thurston,112909,9775,23289
237,2021,Thurston,117186,12208,26224
238,2010,Wahkiakum,1763,188,361
239,2012,Wahkiakum,1699,265,368
240,2014,Wahkiakum,1716,302,363
241,2016,Wahkiakum,1789,216,455
242,2018,Wahkiakum,1844,141,460
243,2019,Wahkiakum,1897,169,509
244,2021,Wahkiakum,1891,264,564
245,2010,Walla Walla,21473,3145,5043
246,2012,Walla Walla,21572,3540,6231
247,2014,Walla Walla,21698,3367,6140
248,2016,Walla Walla,21851,3346,7114
249,2018,Walla Walla,22304,3091,6332
250,2019,Walla Walla,22646,3189,6164
251,2021,Walla Walla,22842,2902,6913
252,2010,Whatcom,80288,11455,16848
253,2012,Whatcom,79029,12653,17956
254,2014,Whatcom,81973,12768,16788
255,2016,Whatcom,84011,14211,17290
256,2018,Whatcom,87080,13188,18679
257,2019,Whatcom,88794,11763,17732
258,2021,Whatcom,92219,11478,25217
259,2010,Whitman,15565,4313,3542
260,2012,Whitman,16865,5313,3916
261,2014,Whitman,17174,5394,3712
262,2016,Whitman,17185,4758,4577
263,2018,Whitman,17910,4829,4417
264,2019,Whitman,17999,4675,4555
265,2021,Whitman,18010,5012,4745
266,2010,Yakima,79875,15370,22031
267,2012,Yakima,78472,15456,21663
268,2014,Yakima,79700,14271,22649
269,2016,Yakima,81084,12279,25681
270,2018,Yakima,83320,12963,24844
271,2019,Yakima,83992,12400,23232
272,2021,Yakima,86992,11391,28309
